global_object_id,field_id,mean_ra,mean_dcl,sigma_ra,sigma_dcl,n_epochs,flux_u,sigma_flux_u,flux_v,sigma_flux_v,flux_g,sigma_flux_g,flux_r,sigma_flux_r,flux_i,sigma_flux_i,flux_z,sigma_flux_z
493760,79,180.143871234832,-2.2032072,0.0021803351,0.0020022299,3,3.2720499,0.25672594,3.2720499,0.25672594,30.478992,0.60743028,120.60632,2.5231054,347.85977,6.5028358,648.92017,11.474051
493824,79,180.142300133407,-2.3031541,0.0030863995,0.002753611,3,21.181742,0.50407803,21.181742,0.50407803,57.346184,1.1386752,78.544861,2.0076516,68.826294,7.9707217,49.895683,23.30549
493888,79,179.841265103795,-2.1944877,0.0012095923,0.0011255782,3,124.27012,1.9075704,124.27012,1.9075704,293.44086,5.5827603,416.509,8.6367512,473.17648,8.8319378,490.2757,8.7317095
555520,79,179.072423240706,-1.37033289,0.0032499267,0.0030350785,3,22.813774,0.51211816,22.813774,0.51211816,54.69101,1.253438,75.81752,1.0908713,86.147156,1.3976504,88.623238,1.6249897
493952,79,179.827931419358,-2.15849796,0.001871689,0.0016757724,3,16.294851,0.44560403,16.294851,0.44560403,97.271713,1.8694953,188.54541,3.9269168,248.50641,4.658576,280.38593,5.1327291
494016,79,179.827850826001,-2.3330423,0.0010652691,9.7813422E-4,3,27.287962,0.59744769,27.287962,0.59744769,212.48517,4.069077,508.74185,10.55881,699.65594,13.094461,784.58282,14.103087
494080,79,178.72405557448,-2.235079,0.0043798313,0.0040532635,3,12.733948,0.48092005,12.733948,0.48092005,31.478361,0.53347516,43.568489,0.71532625,49.056797,0.58175987,50.054592,1.2290959
617216,79,179.82116393595,-1.169540578,0.0043311864,0.0041916994,3,13.22216,0.98847872,13.22216,0.98847872,47.933235,0.89474833,84.284172,1.583252,107.21619,2.7571864,123.44672,2.4392712
494144,79,178.40610170234,-2.16367928,0.0029231771,0.0029010468,3,2.1246309,0.27448472,2.1246309,0.27448472,19.96344,0.31087235,65.668808,1.1137743,112.21937,2.0095601,142.55641,3.019027
494208,79,178.405457116296,-2.3330404,0.055618491,0.052800391,3,158.93129,2.953105,158.93129,2.953105,1677.8068,22.218531,5971.1626,2.656532,10844.85,3.9029164,14832.14,281.90015
679040,79,179.218650680268,-0.91478938,0.0022168995,0.0021980505,3,56.210186,1.9687176,56.210186,1.9687176,143.35455,2.7510655,201.6049,3.6376867,211.19911,5.5663037,227.584,4.121583
617344,79,179.967310674947,-1.148294621,0.0064302552,0.0064443517,3,2.136646,0.3873322,2.136646,0.3873322,16.702135,0.38374582,45.918106,0.92010689,73.972267,1.6048843,92.112999,2.4366555
494272,79,178.222894535681,-2.306884,0.0016755079,0.0015382362,3,136.58203,2.5646758,136.58203,2.5646758,182.76115,2.4541299,223.04735,3.6761229,380.61441,6.6987486,343.01053,6.768044
740736,79,178.650257092586,-0.46856705,0.0056189988,0.0053391163,3,0.98570698,0.30788732,0.98570698,0.30788732,13.238454,0.26885828,48.429089,0.8007226,93.302979,1.8512552,133.70845,2.9528346
617408,79,180.137788433132,-1.1794816789,0.0031064141,0.0030648489,3,6.8691859,0.41785118,6.8691859,0.41785118,51.795765,1.0584583,124.21046,2.3698745,159.24796,3.3296726,184.21425,3.9954636
617472,79,180.614215834384,-1.58238811,0.0020676709,0.0019804845,3,5.136806,0.36551228,5.136806,0.36551228,68.111198,2.3010952,232.24434,3.0500565,393.04602,6.0959749,530.69348,11.567738
617536,79,178.760995152308,-1.66983051,0.0019493171,0.0018251503,3,88.904816,1.3290553,88.904816,1.3290553,214.63632,5.3522639,302.54712,6.1673193,340.21442,6.6520481,342.70337,4.9267659
617600,79,179.069120065557,-1.5563013,0.067627847,0.07079763,3,90.478722,1.3650786,90.478722,1.3650786,712.67462,17.719622,1541.3788,1.7079451,2146.6523,41.692947,2404.9319,31.677
617984,79,178.914997050007,-1.6742813,0.01071807,0.01385502,3,8.5376492,0.37614387,8.5376492,0.37614387,30.067295,0.78281564,56.792744,1.2140814,78.921158,1.6343929,104.21701,2.1922183
618048,79,179.22308170678,-1.59118194,0.0055484432,0.0053346753,3,2.1968889,0.34075066,2.1968889,0.34075066,17.070591,0.5482825,62.652271,2.1006827,133.49733,2.2489634,203.04019,2.5006955
618176,79,180.766485685161,-1.53378791,0.0013059609,0.0011889513,3,144.76909,2.5828674,144.76909,2.5828674,424.44873,6.2739406,606.58594,20.208513,690.35388,14.647177,715.25238,17.053936
618368,79,179.178367644013,-0.67162338,0.0062149521,0.0059752534,3,3.765429,0.36181691,3.765429,0.36181691,21.12149,0.39791659,41.645706,0.86321163,52.434242,1.0855639,58.142456,1.3501586
618432,79,179.329952679073,-0.6625034,0.002102474,0.0020681953,3,5.4791131,0.37779769,5.4791131,0.37779769,66.367302,1.1489745,228.98508,4.5296659,401.87354,7.7975225,533.1673,7.7568336
618752,79,180.181092688395,-1.68325633,0.0016251736,0.0015489818,3,63.954899,1.0424123,63.954899,1.0424123,207.07506,4.9081564,339.56531,6.1488709,416.17444,12.634504,433.43323,4.9517088
619072,79,178.945692746629,-1.68970982,0.0026180181,0.003611098,3,20.593285,0.50823581,20.593285,0.50823581,124.36317,3.1107547,281.64255,5.7432389,389.76904,7.6114435,529.86285,7.2783599
619136,79,178.671325166298,-2.09366623,0.0019307965,0.0017890701,3,101.74019,2.2784364,101.74019,2.2784364,232.34229,4.5409064,283.90521,4.8693085,310.60547,4.7906699,305.1716,6.1942368
619200,79,178.364690600306,-2.02771965,0.0041171373,0.0038423766,3,24.399719,0.73602831,24.399719,0.73602831,55.732307,1.1172473,73.02076,1.2927841,81.542175,1.3399012,85.701721,2.3506517
619264,79,179.934520328302,-0.56394592,0.0014398005,0.0014080184,3,96.540344,1.4003006,96.540344,1.4003006,310.11398,7.6271462,504.05002,11.048419,595.75104,8.6457844,608.06769,8.8693762
619392,79,180.578766791426,-1.24046629,0.0014696933,0.0014450521,3,12.676627,0.5479151,12.676627,0.5479151,109.47021,3.2701747,406.5253,8.8454018,1032.3339,36.134293,1849.2479,41.90517
619648,79,178.87777567685,-1.63280601,0.0048350692,0.0048092008,3,21.296829,0.52651078,21.296829,0.52651078,53.895264,1.3663752,75.963379,1.5877197,85.040833,1.7358311,89.213699,2.0088625
619712,79,180.234749745969,-0.58700672,0.0012043252,0.0011485587,3,107.5466,1.9889915,107.5466,1.9889915,442.27902,10.453742,715.57758,14.486817,838.26447,12.234847,898.34125,16.732553
619776,79,180.089569644819,-0.67847458,0.0054392852,0.0051315045,3,17.639765,0.51695895,17.639765,0.51695895,43.080376,1.0432016,56.914547,1.198369,60.845371,0.97838366,61.58234,1.5655262
619840,79,180.229835212919,-0.55714813,0.0017098659,0.0016009157,3,11.841434,0.4269928,11.841434,0.4269928,116.18733,2.7629371,358.98029,7.2827978,574.81403,8.4072208,759.19653,14.177047
619968,79,178.400743999634,-1.210721189,0.0056005334,0.0053736567,3,3.040885,0.4193278,3.040885,0.4193278,20.137472,0.52766526,50.145439,2.3292627,64.415489,1.1712003,79.837181,2.7071557
620032,79,179.699831427856,-1.57593078,0.0020879167,0.0020256315,3,54.287132,2.0227835,54.287132,2.0227835,188.80406,2.6049616,278.70593,8.2321959,345.64328,6.1810884,363.19897,5.0474157
620096,79,179.854679381589,-1.70824829,0.0012058597,0.0011914432,3,196.68356,7.0754914,196.68356,7.0754914,486.69278,6.6494007,634.65234,18.715532,668.79651,11.906291,681.35352,9.0108376
620160,79,179.67880361062,-1.58604736,0.0021694596,0.0020421103,3,64.289764,2.386832,64.289764,2.386832,189.379,2.6129441,262.82584,7.7645459,312.22903,5.5895586,323.73929,4.563499
620224,79,178.725505799271,-1.30259913,0.0047616819,0.0044737393,3,17.359678,0.92826867,17.359678,0.92826867,48.234634,0.74566114,74.372353,2.2543344,89.660118,1.5639114,94.996422,2.223793
620288,79,180.570710189535,-0.59586159,0.0038988423,0.00387005,3,2.908144,0.30504471,2.908144,0.30504471,26.334511,0.43907055,90.624413,1.1094795,157.08295,3.038363,195.21953,4.1072698
620352,79,179.184732321448,-1.263989625,0.075066298,0.059671629,3,13082.91,606.12817,13082.91,606.12817,160716.8,12.132588,418071.81,20.751619,594061.69,34.459583,406957.31,52.634628
494336,79,179.897701600306,-2.18656937,0.004160834,0.0037894314,3,8.9894638,0.34038872,8.9894638,0.34038872,30.845156,0.61505604,47.036198,1.00879,55.875668,1.0881921,62.634693,1.4990348
494400,79,179.040881514851,-2.2502386,0.0043029096,0.0039583049,3,1.808055,0.24341716,1.808055,0.24341716,15.072062,0.24077509,45.691257,1.078151,70.131744,1.2071978,91.304535,1.6898258
494464,79,179.788695801921,-2.2480194,0.0037511031,0.0034848975,3,4.181056,0.27437302,4.181056,0.27437302,25.42675,0.55616766,54.437721,1.3684002,71.69088,1.9031296,84.322151,2.3683054
494528,79,178.175279862521,-2.3178341,0.0011637683,0.0011143207,3,73.904854,1.4769518,73.904854,1.4769518,211.49629,2.8338735,308.63272,5.0721574,341.4079,6.0118914,361.90173,7.1241622
494592,79,179.101628456062,-2.2362301,0.0017169581,0.0016367136,3,10.60338,0.3681168,10.60338,0.3681168,76.805054,1.0092703,194.1573,4.464241,289.25513,4.7920446,371.36755,5.3316846
494656,79,178.947223484371,-2.1694347,0.0013336233,0.0012290849,3,55.764435,0.98827112,55.764435,0.98827112,203.33247,2.6016273,346.64404,7.9482818,434.19504,7.1742215,489.55762,6.908061
494720,79,179.865596015775,-2.2690918,0.0046508936,0.0043507102,3,12.15808,0.38530159,12.15808,0.38530159,34.083771,0.67598373,39.930542,0.86392319,41.084423,0.81767982,37.654812,1.1266034
494784,79,178.218423172288,-2.18072239,0.0034130272,0.00326724,3,10.480083,0.39003178,10.480083,0.39003178,30.382797,0.4455184,45.81086,0.79022598,53.459515,0.99104327,57.249882,1.5036182
494848,79,178.624717548273,-2.3102562,0.0022107882,0.0020964639,3,5.0598292,0.31658638,5.0598292,0.31658638,42.884289,0.71255445,125.29404,1.9531362,184.90529,1.9129623,237.36259,3.775171
494912,79,178.628423636602,-2.1982729,0.0018291521,0.0017120775,3,31.692045,0.93209845,31.692045,0.93209845,112.00561,1.8002245,176.11676,2.7243609,203.90129,2.1015036,219.55664,3.5258293
494976,79,179.083984487737,-2.2020036,0.0061917906,0.0050359005,3,3.9642351,0.27455726,3.9642351,0.27455726,18.476997,0.28201258,43.297768,1.0240158,60.382214,1.0488821,81.066132,1.5647287
495040,79,178.158522233508,-2.2238256,0.0031748996,0.0029513054,3,0.98467201,0.24602228,0.98467201,0.24602228,13.883616,0.23578443,52.333328,0.89331269,171.42538,3.0431426,341.34286,6.7372537
495104,79,178.15856243638,-2.277074,0.0012288467,0.0011733905,3,64.935333,1.3207977,64.935333,1.3207977,193.62384,2.5980864,280.78592,4.6175218,313.21246,5.5206504,329.99542,6.5231419
495168,79,180.35104687118,-2.17306248,0.0044044429,0.0042078989,3,0.85452801,0.21619569,0.85452801,0.21619569,12.235373,0.23307507,36.215221,0.7968297,56.689594,0.87513649,71.75119,1.6196631
495232,79,179.24495541924,-2.3282205,0.053030781,0.051225819,3,905.83411,12.513161,905.83411,12.513161,4465.2505,2.077929,8110.2427,3.0529976,10170.7,3.7930527,11486.1,154.41074
495296,79,180.131262649389,-2.310404,0.0022483754,0.0020419732,3,2.9828069,0.24814562,2.9828069,0.24814562,31.054861,0.61722481,122.31026,2.5585325,259.4057,4.8600988,398.03357,7.1519856
495360,79,179.949586113265,-2.2940714,0.0046474631,0.0043523461,3,11.523337,0.36915064,11.523337,0.36915064,28.178009,0.56455404,37.829704,0.8210842,41.230019,0.82038707,40.717587,1.1771168
495424,79,179.791152947837,-2.18123165,0.0022305448,0.0020729792,3,39.421181,0.76032835,39.421181,0.76032835,92.497665,1.7794045,128.01306,2.6769276,148.54791,2.8028362,158.22021,3.0502126
495488,79,180.151363817234,-2.2342016,0.0026333504,0.0023960902,3,7.1969352,0.31174919,7.1969352,0.31174919,41.307442,0.81111485,87.298897,1.8343437,109.07915,2.0695508,128.25546,2.5575697
495552,79,179.914741373073,-2.2222292,0.0036789747,0.0034180856,3,18.34959,0.47129151,18.34959,0.47129151,43.13451,0.84627634,54.402729,1.1599063,59.005684,1.1450323,57.468349,1.4133488
495616,79,179.756388693794,-2.2556211,0.003811361,0.0033360864,3,5.8465819,0.29771969,5.8465819,0.29771969,30.784872,0.61243647,60.183136,1.2787776,76.304451,1.4652286,85.052277,1.8343406
495680,79,180.117002395966,-2.2558681,0.0057230289,0.0054215272,3,2.392441,0.25139302,2.392441,0.25139302,14.685877,0.31374288,42.751709,0.91897482,56.766884,1.1032771,80.392654,1.7778628
495744,79,179.890732673709,-2.1963379,0.05421206,0.051730029,3,1354.5099,18.472578,1354.5099,18.472578,6081.9717,2.4021602,10453.99,3.4353714,12628.24,4.1914077,13480.15,233.15642
495808,79,178.284849841206,-2.16221634,0.0033827159,0.0031017384,3,17.183409,0.50628322,17.183409,0.50628322,40.028835,0.57099301,51.311111,0.87984377,56.303558,1.0397336,57.067097,1.5030357
495872,79,178.645987065174,-2.3081962,0.0043789283,0.0039968761,3,7.7821951,0.37262386,7.7821951,0.37262386,38.391109,0.64024985,85.863861,1.3538135,114.68536,1.2197063,147.32445,2.5105586
495936,79,178.974897935183,-2.286298,0.0026159424,0.0025022714,3,29.583208,0.62879568,29.583208,0.62879568,74.406151,0.97849792,96.529243,2.2355258,108.78585,1.8368578,111.81733,1.9392923
496000,79,178.854773952215,-2.1996585,0.0020374572,0.0019503983,3,37.505486,1.0714391,37.505486,1.0714391,107.30214,1.7249355,159.58847,2.4756646,189.23199,1.9616594,204.08333,3.3129842
496128,79,178.550999740141,-2.2699148,0.0027368874,0.0025727402,3,28.222403,0.8491838,28.222403,0.8491838,67.019142,1.0921795,90.006851,1.4157221,100.34393,1.0783942,99.492378,1.8595554
496192,79,178.546165639637,-2.2119981,0.0014650829,0.001376785,3,81.738487,2.1648471,81.738487,2.1648471,212.20491,3.3835959,284.17465,4.3743677,313.94223,3.1925104,313.43665,4.8591805
496256,79,178.825327063997,-2.2956974,0.0026162372,0.0024751662,3,31.337681,0.92223221,31.337681,0.92223221,76.834236,1.2483499,99.561386,1.5798399,109.9457,1.2225149,106.69855,2.0157073
496320,79,180.253602132212,-2.2473098,0.0013123505,0.0012181827,3,21.2999,0.53649884,21.2999,0.53649884,137.68417,2.1562843,288.41125,6.0779324,368.2261,5.3172688,418.38013,7.1742215
496384,79,179.791797533881,-2.3090536,0.0035240399,0.0033534381,3,1.834041,0.23804015,1.834041,0.23804015,18.789801,0.39023295,67.266083,1.4247442,180.81339,3.4017541,299.44815,5.450583
496448,79,178.916568231838,-2.3025724,0.0014062688,0.0012856564,3,99.171646,2.5907953,99.171646,2.5907953,238.81783,3.8033814,330.15558,5.0772543,378.69232,3.83745,374.64822,5.7320948
496576,79,179.202215076258,-2.2351934,0.001213822,0.0011694897,3,78.553673,1.2960851,78.553673,1.2960851,241.69,3.0866697,368.06598,8.4373922,413.20679,6.8282061,432.12448,6.1355467
496640,79,178.449325149831,-2.1922456,0.0014748081,0.0014271369,3,34.030491,0.76897353,34.030491,0.76897353,138.9782,1.8749093,231.87698,3.8221152,287.71115,5.0739851,305.9021,6.0691948
496704,79,178.352807167461,-2.3030492,0.0015364931,0.0014418765,3,12.261585,0.42131847,12.261585,0.42131847,90.71183,1.2379282,202.84433,3.3475723,278.1358,4.9069157,315.44885,6.2468286
496768,79,178.355103287475,-2.16958538,0.0011749542,0.0010697315,3,30.257418,0.75845927,30.257418,0.75845927,199.60548,2.6762278,398.61963,6.541399,509.20663,8.9449873,564.00452,11.044189
496832,79,179.804406119323,-2.1914112,0.0027161022,0.0025201247,3,8.7830868,0.33954802,8.7830868,0.33954802,45.428875,0.88987732,90.045662,1.8935591,116.05435,2.2002213,130.49841,2.584877
496896,79,179.799974905198,-2.16637436,0.0041635348,0.003818278,3,1.659775,0.23833242,1.659775,0.23833242,16.522781,0.34889144,44.852985,0.96436632,66.676445,1.2879019,80.553871,1.7845993
496960,79,180.36852962599,-2.2067501,0.0017825159,0.0017877208,3,3.6307111,0.25805926,3.6307111,0.25805926,43.782398,0.71040863,164.45837,3.4786029,519.56995,7.4818783,955.48706,16.004543
497024,79,178.193970981645,-2.2360098,0.0036677551,0.0033188567,3,13.72653,0.44516218,13.72653,0.44516218,35.30867,0.51059735,47.153492,0.81203562,51.340206,0.95592511,52.954395,1.4349654
497088,79,179.108113902923,-2.3199484,0.0048791366,0.005055733,3,3.310822,0.26544732,3.310822,0.26544732,20.308784,0.30824944,54.523323,1.2813638,82.275993,1.4087148,111.30555,1.9337044
497152,79,178.95326594919,-2.2727129,0.002408691,0.0022512325,3,19.221943,0.48723862,19.221943,0.48723862,79.206772,1.0376867,130.43021,3.0092647,158.57352,2.6517737,169.80484,2.6793575
497216,79,178.950728129511,-2.2448656,0.0047965893,0.0044717183,3,1.5878479,0.24080528,1.5878479,0.24080528,16.992495,0.26317266,39.226704,0.93224138,54.978168,0.96217829,63.927044,1.3678854
497280,79,178.442034225033,-2.16156689,0.0035095846,0.0033367418,3,2.2030489,0.27642831,2.2030489,0.27642831,14.872863,0.24663681,49.12241,0.8464421,96.212646,1.7308397,131.05066,2.8095875
556224,79,178.126416488165,-2.16182152,0.0016974407,0.0015278485,3,9.4294119,0.60388952,9.4294119,0.60388952,102.73923,1.8759383,361.37277,9.3511047,1021.9881,25.699358,1824.8571,38.841377
556288,79,178.125772170141,-2.0101873,0.0082784509,0.0075592184,3,4.8700809,0.4718599,4.8700809,0.4718599,28.884197,0.56123358,59.452957,1.569586,92.955994,2.3878388,115.90779,2.9780245
556864,79,178.597566914078,-2.1219875,0.0079974784,0.0053042085,3,5.260747,0.39215061,5.260747,0.39215061,30.316441,0.64235073,64.913582,1.1611348,96.492607,1.5608281,130.68768,3.1003616
556992,79,180.303311401791,-1.48876685,9.7188848E-4,9.4850973E-4,3,115.15154,1.8553866,115.15154,1.8553866,348.40811,5.6850309,519.40045,5.9662428,615.59644,12.140268,635.99963,8.8816109
557056,79,180.297027237308,-1.31393831,0.0032549705,0.0030793024,3,23.567398,0.54408044,23.567398,0.54408044,52.072491,0.87906629,69.937454,0.85638285,75.062134,1.5269667,78.00473,1.5066872
557120,79,180.232614732263,-2.14637104,0.0013905071,0.0013328457,3,111.51529,3.2228899,111.51529,3.2228899,304.63577,7.5339317,462.42389,7.2168784,533.58875,15.073306,542.2851,3.9871342
557248,79,179.548125462558,-1.41700094,0.0018703488,0.0017419866,3,23.872807,0.6397239,23.872807,0.6397239,108.47231,2.2873955,182.45132,2.826483,219.48004,4.0024023,238.92941,3.4018526
557312,79,179.696165596002,-1.47144431,0.0021243657,0.0020108051,3,4.730896,0.2956531,4.730896,0.2956531,42.817966,0.92018557,144.06239,2.2428234,319.86343,5.8102231,483.79333,6.4950128
557568,79,179.699428541478,-1.44770068,0.0037912962,0.0035593119,3,1.7524821,0.24649687,1.7524821,0.24649687,14.05667,0.32872704,54.296509,0.87632829,142.62323,2.6180165,243.0631,3.4559071
558528,79,178.305474718461,-2.10583511,8.0816529E-4,7.4470922E-4,3,248.983,12.384484,248.983,12.384484,818.04327,14.727041,1250.1594,32.288795,1387.1592,34.875458,1373.4082,29.310999
558848,79,178.618312614362,-1.98141113,0.01275179,0.0091472026,3,5.697648,0.49789149,5.697648,0.49789149,23.962297,0.50854421,41.092701,0.76683956,60.684597,1.0414356,70.233429,2.174021
679296,79,180.169934354545,-0.21271149,0.0029796539,0.0027923631,3,2.1520369,0.27718815,2.1520369,0.27718815,34.268826,0.44355118,125.25391,2.3759539,272.54251,3.7237813,419.40155,7.7753348
679424,79,179.899353187881,-1.08487719,0.0014681739,0.0015359162,3,27.33449,0.5686869,27.33449,0.5686869,195.10497,3.8405902,451.41925,8.5295801,629.06787,9.6854858,724.89856,13.893001
679488,79,179.931418515937,-0.5603706,0.0030231373,0.0030084159,3,3.052691,0.3180334,3.052691,0.3180334,31.479231,0.79848903,124.45403,2.7538805,394.18185,5.7403994,706.03333,10.239781
680000,79,178.391760801956,-0.0941935999999999,0.0037218882,0.0033080543,3,20.737545,0.55688298,20.737545,0.55688298,51.929935,0.98403847,76.763573,1.3588637,91.602974,1.4722767,95.473434,2.0856473
680256,79,178.642764402976,-0.52806584,0.003535406,0.0034230107,3,3.5378721,0.35758546,3.5378721,0.35758546,28.780636,0.59370917,77.003998,1.7068748,114.08798,1.5954545,141.74855,1.9787244
680320,79,179.007688442639,-0.1371814,0.0034346783,0.0033066352,3,3.468658,0.34842148,3.468658,0.34842148,31.102711,0.46769696,89.930969,1.3951317,134.21027,2.3035972,174.46413,2.9618874
680640,79,180.016133712422,-0.92014331,0.0010084092,0.0010236906,3,109.68772,3.2355006,109.68772,3.2355006,478.55563,7.7535686,870.11475,13.100537,1088.1663,16.003845,1226.3359,26.74885
680704,79,180.335175286658,-1.098722634,0.0042642835,0.0042768326,3,22.698906,0.77965367,22.698906,0.77965367,57.35815,0.96421975,72.222221,1.1361971,79.729599,1.2449034,81.88578,2.1282136
681344,79,178.518370419398,-0.61067787,0.0042179888,0.0042162123,3,12.337287,0.46100679,12.337287,0.46100679,35.543056,0.72373658,58.550285,1.309301,70.298172,1.0243933,80.366432,1.4389502
681408,79,180.480435873957,-1.08361929,8.427896E-4,8.2925567E-4,3,127.86754,2.166513,127.86754,2.166513,737.24823,19.92417,1333.8867,20.266855,1601.9806,31.556688,1713.7522,28.189041
681536,79,179.035886576058,-0.58429829,0.0011950245,0.0011633058,3,239.06467,4.1331491,239.06467,4.1331491,762.2547,10.782802,631.80737,16.322201,547.85486,9.5892658,521.87378,9.9053602
681664,79,179.040277346095,-0.65537659,0.0021304288,0.0020631603,3,15.764903,0.517923,15.764903,0.517923,105.13881,1.5236628,224.88794,5.8277593,296.20071,5.2088985,354.01401,6.8047686
681728,79,180.433506230929,-1.03879564,0.0042704022,0.0042152968,3,1.977634,0.2739706,1.977634,0.2739706,19.366812,0.55439597,72.543411,1.1514313,190.63464,3.7967687,333.44101,5.7220449
681920,79,180.406315179447,-0.37816063,0.0049166279,0.0048561017,3,8.7821703,0.4271763,8.7821703,0.4271763,29.470133,0.76493788,48.844135,0.52449298,58.365395,0.89491093,63.115788,1.4560777
681984,79,180.565231690601,-0.42651859,0.0053367559,0.0050696917,3,1.620947,0.35708296,1.620947,0.35708296,12.451436,0.35552248,46.454479,0.50903445,128.83817,1.8725837,227.74707,3.9747689
682112,79,178.99544235309,-1.00896471,0.40199697,0.40073982,3,33531.711,13.418797,33531.711,13.418797,81929.469,9.3044395,147145.2,12.937026,158364.09,15.327853,46041.789,18.631737
741440,79,179.312147524035,-0.30415264,0.066609778,0.064701989,3,3077.522,126.70072,3077.522,126.70072,4168.4146,2.1263075,9591.751,3.3769526,10696.03,3.9835896,10554.8,227.28569
926080,79,178.50833991011,-2.09047142,0.06234267,0.053102821,3,1000.3996,21.156898,1000.3996,21.156898,880.49445,21.104111,34795.621,20.907463,46703.77,11.603518,29387.42,574.13464
926144,79,178.507050872033,-2.0909082,0.06235766,0.053117938,3,405.58606,24.980173,405.58606,24.980173,182.58595,387.52557,424.16486,424.22623,152.73117,1015.5736,16737.09,552.69348
742080,79,179.784103401081,-0.36102787,0.069526769,0.07310909,3,2007.0214,57.763069,2007.0214,57.763069,16336.02,4.068336,51345.719,7.5675101,71412.812,9.8821182,71411.328,21.289202
742144,79,179.783861701417,-0.46284023,0.066603594,0.065674037,3,20.772167,0.7770493,20.772167,0.7770493,253.09955,14.870391,731.46472,14.298655,1152.299,38.22599,1452.6613,64.479851
742272,79,180.402689684475,-2.0158445,0.0024594862,0.002648684,3,36.452618,0.84954011,36.452618,0.84954011,106.87521,1.713847,168.72633,2.8012083,198.06416,5.3991776,201.48474,3.7746332
742464,79,178.246782278005,-0.82317561,0.005037277,0.0048758183,3,14.924125,0.52527571,14.924125,0.52527571,42.485924,0.84048748,60.778984,1.2123306,71.330345,1.0319418,75.60585,1.3453956
742528,79,178.251777350808,-0.84142131,0.0069588679,0.0068384479,3,4.603518,0.35775015,4.603518,0.35775015,20.97687,0.4435367,37.078484,0.76585215,48.736904,0.73828828,56.766563,1.1914281
742720,79,178.402475939348,-0.37013737,0.0022402944,0.0020767609,3,6.7311311,0.40482828,6.7311311,0.40482828,65.482147,0.97106922,237.00568,4.6222053,410.48065,7.4473562,559.52844,9.0677071
742784,79,180.743202138396,-1.50740642,0.0067127743,0.0077693579,3,1.066839,0.26168707,1.066839,0.26168707,10.244927,0.24917023,38.190788,0.76535493,87.759476,1.6257734,140.16933,2.6569164
742848,79,178.728607531231,-0.89582462,6.8747479E-4,6.7797129E-4,3,415.53665,12.366361,415.53665,12.366361,1257.9106,19.5718,1765.9366,25.067751,2090.1606,29.228273,2103.0649,53.221584
743360,79,180.742597862432,-1.73532501,0.0074722124,0.0084657436,3,2.2709489,0.29599765,2.2709489,0.29599765,13.099503,0.31887668,35.203339,0.55652404,52.582718,0.76818532,63.077431,1.6088778
743488,79,178.875560069787,-0.49486462,0.0051529882,0.0051972005,3,3.1455159,0.34289926,3.1455159,0.34289926,22.558392,0.40399495,50.993908,0.83814615,67.761169,1.3597453,79.876961,1.9066825
744064,79,179.361373313878,-0.8877756,0.0025498385,0.0025396761,3,47.287682,1.6717173,47.287682,1.6717173,112.73507,2.1698203,159.40482,2.8854532,175.45189,4.6319633,191.15269,3.5200794
744128,79,179.677071429688,-0.89052028,0.060961261,0.060003359,3,2508.187,69.410095,2508.187,69.410095,6401.5205,2.6011782,9076.6426,3.2184803,10076.47,3.8686528,10221.43,165.42072
744256,79,179.68395992374,-0.7931673,0.0013268043,0.0012747191,3,102.69614,2.942857,102.69614,2.942857,337.63602,5.1843405,528.88037,7.7393909,640.08807,9.4997139,678.55548,11.202635
744576,79,179.974319938425,-0.79678363,0.005037827,0.0049340213,3,14.159618,0.51917958,14.159618,0.51917958,37.150478,0.62055242,50.519527,0.8137933,58.250584,0.97804809,58.663162,1.3009237
744640,79,179.52383488746,-0.38080517,0.0051234206,0.0047003245,3,2.1265669,0.34166619,2.1265669,0.34166619,21.926146,0.53991485,57.494026,0.88437277,79.196556,2.4115155,93.514183,1.851233
865472,79,178.318526446758,-1.95943562,6.937242E-4,6.4832869E-4,3,171.13885,8.5361032,171.13885,8.5361032,815.93713,14.688826,1552.8713,40.099354,2039.1019,51.253498,2089.3232,44.452248
865536,79,178.781902039307,-1.97855869,0.0042393729,0.0039917249,3,32.822117,0.8230893,32.822117,0.8230893,74.591057,1.3296697,91.499519,1.5731323,99.688087,2.1290865,98.260086,2.5046065
865600,79,179.230413209677,-2.14877335,0.0020401883,0.001925643,3,90.339279,1.8638786,90.339279,1.8638786,222.43884,4.5721245,322.18002,5.716526,352.78342,5.0082078,361.74615,7.3182049
865664,79,179.707283700179,-2.05626408,0.005005206,0.004788965,3,11.828088,0.64013177,11.828088,0.64013177,50.04591,1.4930929,79.051086,1.6107948,98.274307,2.778378,103.24914,2.1935945
865728,79,180.348791007642,-2.15087334,0.0013532452,0.0012729116,3,169.57079,4.8187876,169.57079,4.8187876,377.69711,9.336421,497.25177,7.7624402,523.4364,14.787107,531.23175,3.9447196
865792,79,178.474018557704,-1.62759513,0.0044212868,0.004153253,3,1.827858,0.32979262,1.827858,0.32979262,19.765787,0.33520475,69.041115,3.5117347,144.10657,1.8594654,213.02072,4.217195
866368,79,179.08317871498,-1.65409774,0.001659521,0.0016283049,3,34.304775,0.68271333,34.304775,0.68271333,190.64923,4.7569995,398.26331,8.1084042,496.50244,9.6786785,546.46509,7.5094633
866432,79,178.785608127636,-1.64393729,0.0049467636,0.0047404272,3,16.77091,0.44938347,16.77091,0.44938347,51.036892,1.2956455,74.279266,1.5529504,85.304359,1.7410773,89.588051,2.001642
